[06Dec2024 12:55:34.556] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 12:55:34.563] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 12:55:37.261] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 12:55:37.307] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/rentagirlfriend/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 12:55:37.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:37.782] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:37.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:37.784] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:38.234] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 12:55:38.237] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/rentagirlfriend/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[06Dec2024 12:55:38.237] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 59 dependencies adding them to mods collection
[06Dec2024 12:55:42.632] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 12:55:42.770] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.774] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.834] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.859] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.861] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:43.038] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06Dec2024 12:55:43.059] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 12:55:43.129] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.183] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 235 options available, 0 override(s) found
[06Dec2024 12:55:43.197] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.234] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.293] [main/INFO] [Puzzles Lib/]: Loading 190 mods:
	- ad_astra 1.15.19
	- mca 7.5.21+1.20.1
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwholidays 1.1.0
	- mcwlights 1.1.0
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.3
	- mcwwindows 2.3.0
	- minecraft 1.20.1
	- moa_decor_art 1.20.1
	- moa_decor_bath 1.20.1
	- moa_decor_cookery 1.20.1
	- moa_decor_electronics 1.20.1.
	- moa_decor_garden_ 1.20.1
	- moa_decor_holidays 1.20.1
	- moa_decor_lights 1.20.1
	- moa_decor_science 1.20.1
	- moa_decor_toys 1.20.1
	- moonlight 1.20-2.13.33
	- mr_tidal_towns 1.3.4
	- mutantsbuff 1.0.0
	- mythicmounts 20.1-7.4.2-forge
	- nameless_trinkets 1.20.1-1.7.8
	- naturalist 4.0.3
	- necronomicon 1.6.0
	- nyfsspiders 2.1.1
	- obscure_api 15
	- ore_creeper 1.20.1-1.2.1
	- overflowingbars 8.0.1
	- patchouli 1.20.1-84-FORGE
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- primalwinter 5.0.0
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- railways 1.6.7+forge-mc1.20.1
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- rightclickharvest 3.2.3+1.20.1-forge
	- simple_weapons 1.4.4
	- simpleplanes 1.20.1-5.3.3
	- simply_houses 1.1.4-1.20.1
	- simplyswords 1.56.0-1.20.1
	- skinlayers3d 1.7.2
	- smallships 2.0.0-b1.4
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 0.7.12.803
	- structory 1.3.5
	- supplementaries 1.20-3.1.11
		\-- mixinsquared 0.1.1
	- t_and_t 0.0NONE
	- tectonic 2.4.1
	- tfmg 0.9.3-1.20.1
	- tombstone 8.8.6
	- trashslot 15.1.0
	- trimeffects 1.3.5
	- underground_bunkers 1.0.5
	- villagesandpillages 1.0.2
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.26
	- waystones 14.1.6
	- weaponmaster_ydm 4.2.3
	- xaerominimap 24.6.1
	- yeehaw_towns 1.0.2
	- yes_steve_model 1.1.5-hotfix
	- yungsapi 1.20-Forge-4.0.6
	- zombie_extreme 0.2.6
	- zombieawareness 1.20.1-1.13.1
[06Dec2024 12:55:43.306] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.312] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.328] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.449] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.457] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.479] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.480] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.484] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.486] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.492] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.524] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.527] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:44.206] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[06Dec2024 12:55:44.239] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule)
[06Dec2024 12:55:44.249] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 12:55:44.261] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 12:55:44.281] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 12:55:44.283] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 12:55:44.320] [main/WARN] [mixin/]: Error loading class: com/hollingsworth/arsnouveau/common/items/SpellCrossbow (java.lang.ClassNotFoundException: com.hollingsworth.arsnouveau.common.items.SpellCrossbow)
[06Dec2024 12:55:44.411] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[06Dec2024 12:55:44.413] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[06Dec2024 12:55:44.413] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[06Dec2024 12:55:44.414] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[06Dec2024 12:55:44.414] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[06Dec2024 12:55:44.414] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[06Dec2024 12:55:44.629] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[06Dec2024 12:55:45.246] [main/WARN] [mixin/]: Error loading class: xfacthd/framedblocks/common/blockentity/doubled/FramedAdjustableDoubleBlockEntity (java.lang.ClassNotFoundException: xfacthd.framedblocks.common.blockentity.doubled.FramedAdjustableDoubleBlockEntity)
[06Dec2024 12:55:45.247] [main/WARN] [mixin/]: @Mixin target xfacthd.framedblocks.common.blockentity.doubled.FramedAdjustableDoubleBlockEntity was not found createbigcannons.mixins.json:compat.FramedAdjustableDoubleBlockEntityAccessor
[06Dec2024 12:55:45.352] [main/WARN] [mixin/]: Error loading class: com/mrbysco/spoiled/config/SpoiledConfigCache (java.lang.ClassNotFoundException: com.mrbysco.spoiled.config.SpoiledConfigCache)
[06Dec2024 12:55:45.353] [main/WARN] [mixin/]: @Mixin target com.mrbysco.spoiled.config.SpoiledConfigCache was not found cold_sweat.mixin.json:compat.MixinSpoiledIcebox$ContainerModifier
[06Dec2024 12:55:45.382] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching FishingHook#catchingFish
[06Dec2024 12:55:45.674] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[06Dec2024 12:55:46.587] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider$Context (java.lang.ClassNotFoundException: net.minecraft.client.renderer.blockentity.BlockEntityRendererProvider$Context)
[06Dec2024 12:55:46.591] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider$Context (java.lang.ClassNotFoundException: net.minecraft.client.renderer.blockentity.BlockEntityRendererProvider$Context)
[06Dec2024 12:55:46.652] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[06Dec2024 12:55:49.827] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[06Dec2024 12:55:51.388] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 12:55:51.388] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 12:55:51.916] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[06Dec2024 12:55:51.920] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in com/mrcrayfish/goblintraders/Hooks
[06Dec2024 12:55:54.147] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[06Dec2024 12:55:54.583] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching FishingHook#catchingFish
[06Dec2024 12:55:54.936] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[06Dec2024 12:55:54.936] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isDiscoverable() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[06Dec2024 12:55:55.732] [modloading-worker-0/INFO] [com.alcatrazescapee.primalwinter.PrimalWinter/]: Early XPlatform Setup
[06Dec2024 12:55:55.835] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[06Dec2024 12:55:56.097] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[06Dec2024 12:55:57.484] [modloading-worker-0/INFO] [com.autovw.advancednetherite.AdvancedNetherite/]: Initializing platform helper for Advanced Netherite!
[06Dec2024 12:55:58.285] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for betteranimationscollection:main
[06Dec2024 12:55:58.349] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[06Dec2024 12:55:59.182] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[06Dec2024 12:55:59.182] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[06Dec2024 12:55:59.659] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[06Dec2024 12:55:59.672] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[06Dec2024 12:55:59.679] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[06Dec2024 12:55:59.684] [modloading-worker-0/INFO] [necronomicon/]: there is a brick about to fall through your roof at terminal velocity
[06Dec2024 12:56:00.611] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class me.adda.enhanced_falling_trees.FallingTrees
[06Dec2024 12:56:00.638] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[06Dec2024 12:56:00.645] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id efallingtrees:config_packet
[06Dec2024 12:56:00.936] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[06Dec2024 12:56:02.217] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[06Dec2024 12:56:02.510] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[06Dec2024 12:56:02.644] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[06Dec2024 12:56:03.266] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
